Resource Name,County,National Register Date,National Register Number,Longitude,Latitude,Georeference
Powers Building and Powers Hotel (Additional Documentation),Monroe,09/13/2019,19NR00032,-77.613901857,43.1560861605,POINT (-77.613901857 43.1560861605)
Sagamore Hotel Complex,Warren,07/21/1983,90NR02689,-73.6616133632,43.5818051658,POINT (-73.6616133632 43.5818051658)
Alexandra Apartment Hotel,Schenectady,08/08/2019,19NR00037,-73.9491385402,42.815492743,POINT (-73.9491385402 42.815492743)
The Kirkland Hotel,Ulster,11/15/2002,02NR04937,-74.0165956993,41.9331227375,POINT (-74.0165956993 41.9331227375)
Webster Hotel,New York,09/07/1984,90NR00831,-73.9813268091,40.7559465527,POINT (-73.9813268091 40.7559465527)
Gilsey Hotel,New York,12/14/1978,90NR00941,-73.9881384482,40.7460860838,POINT (-73.9881384482 40.7460860838)
Hotel Gerard,New York,02/10/1983,90NR00621,-73.9841596122,40.7568161737,POINT (-73.9841596122 40.7568161737)
George Washington Hotel,New York,05/20/2019,18NR00101,-73.9842970562,40.739796369,POINT (-73.9842970562 40.739796369)
Ulster House Hotel,Ulster,11/21/2002,02NR04925,-74.4805380299,42.1335009645,POINT (-74.4805380299 42.1335009645)
Hotel Delaware,Delaware,12/06/2004,04NR05245,-75.1346833371,41.9882359509,POINT (-75.1346833371 41.9882359509)
Prince George Hotel,New York,02/12/1999,99NR01429,-73.986572638,40.7440048776,POINT (-73.986572638 40.7440048776)
LeRay Hotel,Jefferson,10/29/1982,90NR01185,-75.8073838666,44.0878511728,POINT (-75.8073838666 44.0878511728)
Somers Town House (Elephant Hotel),Westchester,08/07/1974,90NR02459,-73.6858540418,41.3289088833,POINT (-73.6858540418 41.3289088833)
C. Burton Hotel,Sullivan,03/16/2005,04NR05244,-74.5520183362,41.8529920293,POINT (-74.5520183362 41.8529920293)
Queensbury Hotel,Warren,09/14/2018,18NR00038,-73.6442371464,43.3123006388,POINT (-73.6442371464 43.3123006388)
Pontiac Hotel,Oswego,07/21/1983,90NR02153,-76.5099647708,43.4551538298,POINT (-76.5099647708 43.4551538298)
Hotel Saranac,Franklin,04/05/2019,18NR00092,-74.1304537686,44.3268489861,POINT (-74.1304537686 44.3268489861)
Ansonia Hotel,New York,01/10/1980,90NR00605,-73.9822112355,40.7801512355,POINT (-73.9822112355 40.7801512355)
Belmont Hotel,Allegany,12/03/2001,01NR01870,-78.0329843166,42.2235908065,POINT (-78.0329843166 42.2235908065)
Plaza Hotel and Grand Army Plaza,New York,11/29/1978,90NR00921,-73.9744451157,40.7644648215,POINT (-73.9744451157 40.7644648215)
Seville Hotel,New York,02/24/2005,04NR05318,-73.9858011424,40.7445328902,POINT (-73.9858011424 40.7445328902)
Hotel Broadalbin,Fulton,05/04/2011,11NR06199,-74.1992128291,43.0565757704,POINT (-74.1992128291 43.0565757704)
Stoops Hotel,Washington,06/30/2009,08NR05924,-73.[phone],43.[phone],POINT (-73.[phone] 43.1114179182)
Hotel Chelsea,New York,12/27/1977,90NR00957,-73.996887112,40.7443212854,POINT (-73.996887112 40.7443212854)
Grand Hotel,New York,09/15/1983,90NR00845,-73.9879895076,40.7471699727,POINT (-73.9879895076 40.7471699727)
Lynch Hotel,Columbia,06/10/2005,04NR05217,-73.7864483135,42.3541731236,POINT (-73.7864483135 42.3541731236)
Beacon Theater and Hotel,New York,11/04/1982,90NR00903,-73.9808491785,40.7805181953,POINT (-73.9808491785 40.7805181953)
Hotel Albert,New York,06/13/2012,11NR06260,-73.993180709,40.7329028107,POINT (-73.993180709 40.7329028107)
American Hotel,Schoharie,09/09/1975,90NR02688,-74.6168718003,42.7934412837,POINT (-74.6168718003 42.7934412837)
Knickerbocker Hotel,New York,04/11/1980,90NR00656,-73.9860422394,40.7553233789,POINT (-73.9860422394 40.7553233789)
Union Hotel,Jefferson,06/19/1972,90NR01187,-76.123148668,43.9484943905,POINT (-76.123148668 43.9484943905)
Hotel Theresa,New York,06/16/2005,04NR05405,-73.9489279787,40.8087549443,POINT (-73.9489279787 40.8087549443)
National Hotel,Livingston,12/06/2004,04NR05232,-77.[phone],42.[phone],POINT (-77.[phone] 42.7757344188)
Bateman Hotel,Lewis,02/18/1994,94NR00548,-75.4913595321,43.7863851488,POINT (-75.4913595321 43.7863851488)
"DeWitt, F. W., Hotel",Greene,12/28/2001,01NR01816,-74.1526662472,42.4095601798,POINT (-74.1526662472 42.4095601798)
Hotel Lafayette,Erie,08/19/2010,10NR06114,-78.8729393831,42.8848923504,POINT (-78.8729393831 42.8848923504)
Rhinecliff Hotel,Dutchess,07/09/1987,90NR00347,-73.9524279884,41.9195011482,POINT (-73.9524279884 41.9195011482)
Arlington Hotel,Sullivan,03/31/1983,90NR01051,-75.0610260769,41.6083804461,POINT (-75.0610260769 41.6083804461)
Roxy Hotel,Jefferson,09/27/1985,90NR01176,-76.3373884119,44.1278841018,POINT (-76.3373884119 44.1278841018)
Barbizon Hotel for Women,New York,10/29/1982,90NR00887,-73.9661998624,40.7644096505,POINT (-73.9661998624 40.7644096505)
St. Moritz Hotel,New York,,07NR05802,-73.9760399721,40.7652576841,POINT (-73.9760399721 40.7652576841)
Delaney Hotel,Rensselaer,06/21/1996,95NR00892,-73.[phone],42.[phone],POINT (-73.[phone] 42.9285963352)
Times Square Hotel,New York,05/04/1995,94NR00593,-73.9886799895,40.7578854384,POINT (-73.9886799895 40.7578854384)
Brownville Hotel,Jefferson,11/19/1980,90NR01163,-75.9841177122,44.00261735,POINT (-75.9841177122 44.00261735)
Hotel Syracuse,Onondaga,03/05/2008,07NR05819,-76.1513555631,43.0446912385,POINT (-76.1513555631 43.0446912385)
Caledonia House Hotel (Masonic Temple),Livingston,09/13/2001,00NR01713,-77.8525775849,42.9730833872,POINT (-77.8525775849 42.9730833872)
"Smith's, Paul, Hotel Cottages",Franklin,04/29/1999,98NR01419,-74.2567508429,44.4344670247,POINT (-74.2567508429 44.4344670247)
Hotel Van Curler,Schenectady,09/12/1985,90NR02666,-73.9499062495,42.8146965824,POINT (-73.9499062495 42.8146965824)
Clifton Park Hotel,Saratoga,06/18/1998,98NR01328,-73.7704282653,42.8661695055,POINT (-73.7704282653 42.8661695055)
